36 32 0
4.0
200 200
0.2 0.1 0.0 1.0
0.2 0.1 1.04 1.0
0.2 0.1 2.09 1.0
0.2 0.1 3.14 1.0
0.2 0.1 4.19 1.0
0.2 0.1 5.24 1.0
0.1 0.3 0.52 0.5
0.1 0.3 1.57 0.5
0.1 0.3 2.62 0.5
0.1 0.3 3.67 0.5
0.1 0.3 4.71 0.5
0.1 0.3 5.76 0.5
0.2 0.1 0.0 0.0
0.2 0.1 0.52 0.0
0.2 0.1 1.04 0.0
0.2 0.1 1.57 0.0
0.2 0.1 2.09 0.0
0.2 0.1 2.62 0.0
0.2 0.1 3.14 0.0
0.2 0.1 3.67 0.0
0.2 0.1 4.19 0.0
0.2 0.1 4.71 0.0
0.2 0.1 5.24 0.0
0.2 0.1 5.76 0.0
0.1 0.3 0.52 -0.5
0.1 0.3 1.57 -0.5
0.1 0.3 2.62 -0.5
0.1 0.3 3.67 -0.5
0.1 0.3 4.71 -0.5
0.1 0.3 5.76 -0.5
0.2 0.1 0.0 -1.0
0.2 0.1 1.04 -1.0
0.2 0.1 2.09 -1.0
0.2 0.1 3.14 -1.0
0.2 0.1 4.19 -1.0
0.2 0.1 5.24 -1.0
0.0 1.0 1.0




2 32 2            number of holes  number of points per hole
16.0                  parameter in pde
50 50              number of azimuthal and z-uthal discretization points
0.8 0.4 1.0 3.0    boundary curves radius1, radius2, center1, center2
0.2 0.4 1.0 1.0
1.0 3.0 2.0        vortex locations (theta,phi) and strength
1.0 1.0 -1.1     


1 64 1
1.0
50 50
0.99999999 0.99999999 0 0
1.0 3.0 2.0

2 256 2            number of holes  number of points per hole
8.0                  parameter in pde



1 64 0         number of holes  number of points per hole
1.0            parameter in pde
32 32        number of azimuthal and z-uthal discretization points
0.2 0.4 1.0 1.0
1.0 1.0 1.0












