30 32 1
0.51
50 50
0.2 0.1 0.0 1.0
0.2 0.1 1.0 1.0
0.2 0.1 2.0 1.0
0.2 0.1 3.0 1.0
0.2 0.1 4.0 1.0
0.2 0.1 5.0 1.0
0.1 0.2 0.5 0.5
0.1 0.2 1.5 0.5
0.1 0.2 2.5 0.5
0.1 0.2 3.5 0.5
0.1 0.2 4.5 0.5
0.1 0.2 5.5 0.5
0.2 0.1 0.0 0.0
0.2 0.1 1.0 0.0
0.2 0.1 2.0 0.0
0.2 0.1 3.0 0.0
0.2 0.1 4.0 0.0
0.2 0.1 5.0 0.0
0.1 0.2 0.5 -0.5
0.1 0.2 1.5 -0.5
0.1 0.2 2.5 -0.5
0.1 0.2 3.5 -0.5
0.1 0.2 4.5 -0.5
0.1 0.2 5.5 -0.5
0.2 0.1 0.0 -1.0
0.2 0.1 1.0 -1.0
0.2 0.1 2.0 -1.0
0.2 0.1 3.0 -1.0
0.2 0.1 4.0 -1.0
0.2 0.1 5.0 -1.0
0.0 1.0 1.0

0.1 0.1 0.0 1.5
0.1 0.1 0.0 2.0


0.1 0.1 2.5 1.0
0.1 0.1 2.5 1.5
0.1 0.1 2.5 2.0
0.1 0.1 5.0 1.0
0.1 0.1 5.0 1.5
0.1 0.1 5.0 2.0






2 128 2            number of holes  number of points per hole
1                  parameter in pde
50 50              number of azimuthal and z-uthal discretization points
0.8 0.4 1.0 3.0    boundary curves radius1, radius2, center1, center2
0.2 0.4 1.0 1.0
1.0 3.0 2.0        vortex locations (theta,phi) and strength
1.0 1.0 -1.1     


